Group,bout.nr,Focal,pot.partner,play,sex.focal,sex.partner,dyad,prev.aggression,z.rank.focal,z.rank.partner,z.ddsi,z.age.focal,z.age.partner
North,10180,ind8,ind1,0,F,M,Faust_Pandora,0,-1.745965418,1.316815109,-1.186611762,-0.509919175,-1.093646977
North,10180,ind8,ind2,0,F,F,Mystere_Pandora,0,-1.745965418,0.441617834,-1.017362957,-0.509919175,1.230182658
North,10180,ind8,ind3,0,F,F,Narcisse_Pandora,0,-1.745965418,0.149885409,-0.543637979,-0.509919175,0.441538036
North,10180,ind8,ind4,1,F,M,Noureyev_Pandora,0,-1.745965418,1.608547534,-1.072133545,-0.509919175,-0.924420359
North,10180,ind8,ind5,0,F,F,Pandora_Perla,0,-1.745965418,-0.725311866,1.53759854,-0.509919175,1.131399656
North,10180,ind8,ind6,0,F,F,Pandora_Surprise,0,-1.745965418,-1.017044291,-0.834497314,-0.509919175,-0.610527924
North,10184,ind8,ind7,0,F,F,Belle_Pandora,0,-1.745965418,-0.141847016,-0.561863579,-0.509620707,1.164327323
North,10184,ind8,ind1,1,F,M,Faust_Pandora,0,-1.745965418,1.316815109,-1.147780978,-0.509620707,-1.093377078
North,10184,ind8,ind2,0,F,F,Mystere_Pandora,0,-1.745965418,0.441617834,-1.025286965,-0.509620707,1.230452557
North,10184,ind8,ind3,0,F,F,Narcisse_Pandora,0,-1.745965418,0.149885409,-0.552797769,-0.509620707,0.441807935
North,10184,ind8,ind4,0,F,M,Noureyev_Pandora,0,-1.745965418,1.608547534,-0.855408439,-0.509620707,-0.92415046
North,10184,ind8,ind5,0,F,F,Pandora_Perla,0,-1.745965418,-0.725311866,1.526755312,-0.509620707,1.131669555
North,10198,ind5,ind7,0,F,F,Belle_Perla,0,-1.184448639,-0.141847016,1.332277081,1.588011168,1.167026313
North,10198,ind5,ind1,0,F,M,Faust_Perla,0,-1.184448639,1.316815109,-1.411190899,1.588011168,-1.090678089
North,10198,ind5,ind2,0,F,F,Mystere_Perla,0,-1.184448639,0.441617834,1.240572487,1.588011168,1.233151546
North,10198,ind5,ind3,0,F,F,Narcisse_Perla,0,-1.184448639,0.149885409,0.894624245,1.588011168,0.444506924
North,10198,ind5,ind4,1,F,M,Noureyev_Perla,0,-1.184448639,1.608547534,0.364793683,1.588011168,-0.921451471
North,10198,ind5,ind8,0,F,F,Pandora_Perla,0,-1.184448639,-1.308776716,1.525826396,1.588011168,-0.759782023
East,10208,ind20,ind9,0,M,M,Athos_Fredy,0,0.863436085,1.608547534,2.195508107,1.480861218,-0.638327512
East,10208,ind20,ind10,0,M,F,Bamou_Fredy,0,0.863436085,-1.274455254,1.223104678,1.480861218,0.741665627
East,10208,ind20,ind11,0,M,F,Fatima_Fredy,0,0.863436085,-1.480384025,-0.772676189,1.480861218,-1.131162926
East,10208,ind20,ind12,0,M,F,Fredy_Indira,0,0.863436085,-0.862597713,2.096370834,1.480861218,-0.244005201
East,10208,ind20,ind13,0,M,F,Fredy_Korie,0,0.863436085,-0.450740172,-0.136878525,1.480861218,-0.342518304
East,10208,ind20,ind14,0,M,F,Fredy_Pola,0,0.863436085,0.372974911,0.766022569,1.480861218,-0.441301306
East,10208,ind20,ind15,1,M,M,Fredy_Poseidon,0,0.863436085,1.196689993,0.1607417,1.480861218,-1.032649823
East,10208,ind20,ind16,0,M,F,Fredy_Monouie,0,0.863436085,-1.068526484,1.226437311,1.480861218,-0.046978995
East,10209,ind20,ind9,0,M,M,Athos_Fredy,0,0.863436085,1.608547534,2.195508107,1.480861218,-0.638327512
East,10209,ind20,ind10,0,M,F,Bamou_Fredy,0,0.863436085,-1.274455254,1.223104678,1.480861218,0.741665627
East,10209,ind20,ind11,0,M,F,Fatima_Fredy,0,0.863436085,-1.480384025,-0.772676189,1.480861218,-1.131162926
East,10209,ind20,ind12,0,M,F,Fredy_Indira,0,0.863436085,-0.862597713,2.096370834,1.480861218,-0.244005201
East,10209,ind20,ind13,0,M,F,Fredy_Korie,0,0.863436085,-0.450740172,-0.136878525,1.480861218,-0.342518304
East,10209,ind20,ind16,0,M,F,Fredy_Monouie,0,0.863436085,-1.068526484,1.226437311,1.480861218,-0.046978995
East,10209,ind20,ind14,0,M,F,Fredy_Pola,0,0.863436085,0.372974911,0.766022569,1.480861218,-0.441301306
East,10209,ind20,ind15,1,M,M,Fredy_Poseidon,0,0.863436085,1.196689993,0.1607417,1.480861218,-1.032649823
North,10237,ind5,ind7,0,F,F,Belle_Perla,0,-1.184448639,-0.141847016,1.322201925,1.595472863,1.173773785
North,10237,ind5,ind1,1,F,M,Faust_Perla,0,-1.184448639,1.316815109,-1.42025346,1.595472863,-1.083930616
North,10237,ind5,ind2,0,F,F,Mystere_Perla,0,-1.184448639,0.441617834,1.231363995,1.595472863,1.239899019
North,10237,ind5,ind3,0,F,F,Narcisse_Perla,0,-1.184448639,0.149885409,0.912220103,1.595472863,0.451254397
North,10237,ind5,ind4,0,F,M,Noureyev_Perla,0,-1.184448639,1.608547534,0.362484567,1.595472863,-0.914703998
North,10237,ind5,ind8,0,F,F,Pandora_Perla,0,-1.184448639,-1.308776716,1.562537289,1.595472863,-0.75303455
North,10237,ind5,ind6,0,F,F,Perla_Surprise,0,-1.184448639,-1.017044291,0.701539254,1.595472863,-0.600811563
East,10262,ind9,ind10,0,M,F,Athos_Bamou,0,0.863436085,-1.274455254,-0.194466899,-0.36098373,0.751921785
East,10262,ind9,ind17,0,M,F,Athos_Chantal,0,0.863436085,0.578903681,-0.833605134,-0.36098373,0.259086371
East,10262,ind9,ind18,1,M,F,Athos_Ehra,0,0.863436085,-0.656668943,-0.420458191,-0.36098373,0.259086371
East,10262,ind9,ind19,0,M,F,Athos_Elisa,0,0.863436085,-0.038882631,-0.910025742,-0.36098373,0.751921785
East,10262,ind9,ind11,0,M,F,Athos_Fatima,0,0.863436085,-1.480384025,-0.359869951,-0.36098373,-1.120906767
East,10262,ind9,ind20,0,M,M,Athos_Fredy,0,0.863436085,1.608547534,2.257516183,-0.36098373,1.047730993
East,10262,ind9,ind12,0,M,F,Athos_Indira,0,0.863436085,-0.862597713,0.913392034,-0.36098373,-0.233749043
East,10262,ind9,ind13,0,M,F,Athos_Korie,0,0.863436085,-0.450740172,-0.781262566,-0.36098373,-0.332262146
East,10262,ind9,ind16,0,M,F,Athos_Monouie,0,0.863436085,-1.068526484,0.661544848,-0.36098373,-0.036722837
East,10262,ind9,ind14,0,M,F,Athos_Pola,0,0.863436085,0.372974911,0.302845148,-0.36098373,-0.431045147
East,10262,ind9,ind15,0,M,M,Athos_Poseidon,0,0.863436085,1.196689993,-0.342456647,-0.36098373,-1.022393664
East,10262,ind9,ind21,0,M,F,Athos_Wandy,0,0.863436085,-0.244811401,0.015887543,-0.36098373,-0.13523594
East,10262,ind9,ind22,0,M,F,Athos_Yeha,0,0.863436085,0.16704614,-0.559636761,-0.36098373,0.357599474
South,10266,ind35,ind23,0,F,F,Bienvenue_Kinshasa,0,-2.082875486,-1.425469686,-0.80239487,0.07955478,-0.722535973
South,10266,ind35,ind24,1,F,M,Ibrahim_Kinshasa,0,-2.082875486,0.675003774,-0.388183249,0.07955478,-1.175696247
South,10266,ind35,ind25,0,F,F,Isha_Kinshasa,0,-2.082875486,-0.725311866,-0.246999822,0.07955478,1.741910996
South,10266,ind35,ind26,0,F,M,Jacobo_Kinshasa,0,-2.082875486,1.141775654,-0.397969868,0.07955478,-1.067736682
South,10266,ind35,ind27,0,F,F,Julia_Kinshasa,0,-2.082875486,-0.958697806,-0.713203943,0.07955478,1.741910996
South,10266,ind35,ind28,0,F,M,Kinshasa_Kuba,0,-2.082875486,1.608547534,0.294054631,0.07955478,-0.823478166
South,10267,ind35,ind23,0,F,F,Bienvenue_Kinshasa,0,-2.082875486,-1.425469686,-0.80239487,0.07955478,-0.722535973
South,10267,ind35,ind24,1,F,M,Ibrahim_Kinshasa,0,-2.082875486,0.675003774,-0.388183249,0.07955478,-1.175696247
South,10267,ind35,ind25,0,F,F,Isha_Kinshasa,0,-2.082875486,-0.725311866,-0.246999822,0.07955478,1.741910996
South,10267,ind35,ind26,1,F,M,Jacobo_Kinshasa,0,-2.082875486,1.141775654,-0.397969868,0.07955478,-1.067736682
South,10267,ind35,ind27,0,F,F,Julia_Kinshasa,0,-2.082875486,-0.958697806,-0.713203943,0.07955478,1.741910996
South,10267,ind35,ind28,0,F,M,Kinshasa_Kuba,0,-2.082875486,1.608547534,0.294054631,0.07955478,-0.823478166
South,10269,ind35,ind23,0,F,F,Bienvenue_Kinshasa,0,-2.082875486,-1.425469686,-0.80239487,0.07955478,-0.722535973
South,10269,ind35,ind24,0,F,M,Ibrahim_Kinshasa,0,-2.082875486,0.675003774,-0.388183249,0.07955478,-1.175696247
South,10269,ind35,ind25,1,F,F,Isha_Kinshasa,0,-2.082875486,-0.725311866,-0.246999822,0.07955478,1.741910996
South,10269,ind35,ind27,0,F,F,Julia_Kinshasa,0,-2.082875486,-0.958697806,-0.713203943,0.07955478,1.741910996
South,10269,ind35,ind29,0,F,F,Kinshasa_Mbeli,0,-2.082875486,-1.192083746,-0.655290269,0.07955478,-1.018345181
North,10303,ind1,ind7,0,M,F,Belle_Faust,0,0.780860088,-0.141847016,-1.220342464,-0.845695478,1.191317215
North,10303,ind1,ind4,0,M,M,Faust_Noureyev,0,0.780860088,1.608547534,-0.246147803,-0.845695478,-0.897160569
North,10303,ind1,ind8,1,M,F,Faust_Pandora,0,0.780860088,-1.308776716,-1.023946424,-0.845695478,-0.735491121
North,10303,ind1,ind5,0,M,F,Faust_Perla,0,0.780860088,-0.725311866,-1.414871643,-0.845695478,1.158659446
North,10303,ind1,ind6,0,M,F,Faust_Surprise,0,0.780860088,-1.017044291,-0.7175761,-0.845695478,-0.583268134
North,10304,ind1,ind7,0,M,F,Belle_Faust,0,0.780860088,-0.141847016,-1.220342464,-0.845695478,1.191317215
North,10304,ind1,ind4,0,M,M,Faust_Noureyev,0,0.780860088,1.608547534,-0.246147803,-0.845695478,-0.897160569
North,10304,ind1,ind8,1,M,F,Faust_Pandora,0,0.780860088,-1.308776716,-1.023946424,-0.845695478,-0.735491121
North,10304,ind1,ind5,0,M,F,Faust_Perla,0,0.780860088,-0.725311866,-1.414871643,-0.845695478,1.158659446
North,10304,ind1,ind6,0,M,F,Faust_Surprise,0,0.780860088,-1.017044291,-0.7175761,-0.845695478,-0.583268134
North,10316,ind3,ind7,0,F,F,Belle_Narcisse,0,-0.34217347,-0.141847016,1.482581012,0.854974189,1.194016204
North,10316,ind3,ind1,0,F,M,Faust_Narcisse,0,-0.34217347,1.316815109,-0.82215853,0.854974189,-1.063688198
North,10316,ind3,ind6,1,F,F,Narcisse_Surprise,0,-0.34217347,-1.017044291,0.508640529,0.854974189,-0.580569145
East,10320,ind9,ind10,0,M,F,Athos_Bamou,0,1.061618478,-1.274455254,-0.206990907,-0.343672596,0.767575922
East,10320,ind9,ind17,0,M,F,Athos_Chantal,0,1.061618478,0.578903681,-0.804180727,-0.343672596,0.274740508
East,10320,ind9,ind19,0,M,F,Athos_Elisa,0,1.061618478,-0.038882631,-0.92108243,-0.343672596,0.767575922
East,10320,ind9,ind11,0,M,F,Athos_Fatima,0,1.061618478,-1.480384025,-0.344177661,-0.343672596,-1.105252631
East,10320,ind9,ind20,0,M,M,Athos_Fredy,0,1.061618478,1.402618764,2.369301913,-0.343672596,1.06338513
East,10320,ind9,ind12,0,M,F,Athos_Indira,0,1.061618478,-0.862597713,0.898782854,-0.343672596,-0.218094906
East,10320,ind9,ind13,0,M,F,Athos_Korie,0,1.061618478,-0.450740172,-0.79026685,-0.343672596,-0.316608009
East,10320,ind9,ind14,0,M,F,Athos_Pola,0,1.061618478,0.372974911,0.291668458,-0.343672596,-0.415391011
East,10320,ind9,ind15,1,M,M,Athos_Poseidon,0,1.061618478,0.784832452,-0.092746156,-0.343672596,-1.006739528
East,10320,ind9,ind22,0,M,F,Athos_Yeha,0,1.061618478,0.16704614,-0.569138782,-0.343672596,0.373253611
East,10338,ind16,ind17,0,F,F,Chantal_Monouie,0,-1.514752627,0.578903681,-0.718485911,0.336535577,0.298491613
East,10338,ind16,ind18,0,F,F,Ehra_Monouie,0,-1.514752627,-0.656668943,-0.586653919,0.336535577,0.298491613
East,10338,ind16,ind20,1,F,M,Fredy_Monouie,0,-1.514752627,1.402618764,1.209779977,0.336535577,1.087136234
East,10338,ind16,ind12,0,F,F,Indira_Monouie,0,-1.514752627,-0.862597713,-0.625178724,0.336535577,-0.194343801
East,10338,ind16,ind14,0,F,F,Monouie_Pola,0,-1.514752627,0.372974911,-0.611240129,0.336535577,-0.391639906
North,10343,ind4,ind1,1,M,M,Faust_Noureyev,0,1.061618478,1.339256065,-0.129515658,-0.623336948,-1.034539116
North,10343,ind4,ind3,0,M,F,Narcisse_Noureyev,0,1.061618478,0.262090188,1.016984001,-0.623336948,0.500645898
North,10343,ind4,ind8,0,M,F,Noureyev_Pandora,0,1.061618478,-1.084367158,-0.498838216,-0.623336948,-0.703643049
North,10343,ind4,ind5,0,M,F,Noureyev_Perla,0,1.061618478,-0.54578422,0.68050731,-0.623336948,1.190507518
North,10343,ind4,ind6,0,M,F,Noureyev_Surprise,0,1.061618478,-0.815075689,1.370387221,-0.623336948,-0.551420062
East,10362,ind9,ind10,0,M,F,Athos_Bamou,0,1.061618478,-1.274455254,-0.267311596,-0.294126937,0.812379142
East,10362,ind9,ind17,0,M,F,Athos_Chantal,1,1.061618478,0.578903681,-0.745299671,-0.294126937,0.319543728
East,10362,ind9,ind18,0,M,F,Athos_Ehra,0,1.061618478,-0.656668943,-0.345508546,-0.294126937,0.319543728
East,10362,ind9,ind19,0,M,F,Athos_Elisa,0,1.061618478,-0.038882631,-0.862209689,-0.294126937,0.812379142
East,10362,ind9,ind11,0,M,F,Athos_Fatima,0,1.061618478,-1.480384025,-0.199260744,-0.294126937,-1.060449411
East,10362,ind9,ind20,1,M,M,Athos_Fredy,0,1.061618478,1.402618764,2.469106202,-0.294126937,1.10818835
East,10362,ind9,ind12,0,M,F,Athos_Indira,0,1.061618478,-0.862597713,1.058606475,-0.294126937,-0.173291686
East,10362,ind9,ind16,0,M,F,Athos_Monouie,0,1.061618478,-1.068526484,0.720112115,-0.294126937,0.02373452
East,10362,ind9,ind14,0,M,F,Athos_Pola,0,1.061618478,0.372974911,0.291566891,-0.294126937,-0.370587791
East,10362,ind9,ind21,0,M,F,Athos_Wandy,0,1.061618478,-0.244811401,0.005359311,-0.294126937,-0.074778583
East,10362,ind9,ind22,0,M,F,Athos_Yeha,0,1.061618478,0.16704614,-0.614419649,-0.294126937,0.418056831
East,10364,ind14,ind9,0,F,M,Athos_Pola,0,-0.127475878,1.608547534,0.290354978,-0.075946957,-0.567344098
East,10364,ind14,ind17,0,F,F,Chantal_Pola,0,-0.127475878,0.578903681,-0.773922523,-0.075946957,0.319813627
East,10364,ind14,ind18,0,F,F,Ehra_Pola,0,-0.127475878,-0.656668943,-0.524147886,-0.075946957,0.319813627
East,10364,ind14,ind19,0,F,F,Elisa_Pola,0,-0.127475878,-0.038882631,-0.800225318,-0.075946957,0.812649041
East,10364,ind14,ind11,1,F,F,Fatima_Pola,0,-0.127475878,-1.480384025,-0.757837562,-0.075946957,-1.060179512
East,10364,ind14,ind20,0,F,M,Fredy_Pola,0,-0.127475878,1.402618764,1.007473024,-0.075946957,1.108458249
East,10364,ind14,ind12,0,F,F,Indira_Pola,0,-0.127475878,-0.862597713,0.273032196,-0.075946957,-0.173021787
East,10364,ind14,ind13,0,F,F,Korie_Pola,0,-0.127475878,-0.450740172,-0.759869367,-0.075946957,-0.27153489
East,10364,ind14,ind21,0,F,F,Pola_Wandy,0,-0.127475878,-0.244811401,-0.842211603,-0.075946957,-0.074508684
East,10364,ind14,ind22,0,F,F,Pola_Yeha,0,-0.127475878,0.16704614,-0.798962777,-0.075946957,0.41832673
East,10380,ind20,ind9,0,M,M,Athos_Fredy,0,0.665253693,1.608547534,2.504195547,1.568909227,-0.558707333
East,10380,ind20,ind19,0,M,F,Elisa_Fredy,0,0.665253693,-0.038882631,-0.264537347,1.568909227,0.821285806
East,10380,ind20,ind11,0,M,F,Fatima_Fredy,0,0.665253693,-1.480384025,-0.429440433,1.568909227,-1.051542747
East,10380,ind20,ind12,1,M,F,Fredy_Indira,0,0.665253693,-0.862597713,2.182733469,1.568909227,-0.164385022
East,10380,ind20,ind14,0,M,F,Fredy_Pola,0,0.665253693,0.372974911,1.013741201,1.568909227,-0.361681127
East,10380,ind20,ind15,0,M,M,Fredy_Poseidon,0,0.665253693,1.402618764,1.097696953,1.568909227,-0.953029644
East,10386,ind15,ind9,0,M,M,Athos_Poseidon,0,0.665253693,1.608547534,0.043151008,-0.719742056,-0.558167535
East,10386,ind15,ind10,0,M,F,Bamou_Poseidon,0,0.665253693,-1.274455254,-0.252100006,-0.719742056,0.821825604
East,10386,ind15,ind17,0,M,F,Chantal_Poseidon,0,0.665253693,0.578903681,-0.721520424,-0.719742056,0.32899019
East,10386,ind15,ind18,0,M,F,Ehra_Poseidon,0,0.665253693,-0.656668943,-0.684696065,-0.719742056,0.32899019
East,10386,ind15,ind19,0,M,F,Elisa_Poseidon,0,0.665253693,-0.038882631,-0.648553623,-0.719742056,0.821825604
East,10386,ind15,ind11,0,M,F,Fatima_Poseidon,0,0.665253693,-1.480384025,-0.67054479,-0.719742056,-1.051002949
East,10386,ind15,ind20,1,M,M,Fredy_Poseidon,0,0.665253693,1.402618764,1.11379443,-0.719742056,1.117634812
East,10386,ind15,ind12,0,M,F,Indira_Poseidon,0,0.665253693,-0.862597713,-0.461694482,-0.719742056,-0.163845224
East,10386,ind15,ind13,0,M,F,Korie_Poseidon,0,0.665253693,-0.450740172,-0.757538366,-0.719742056,-0.262358327
East,10386,ind15,ind14,0,M,F,Pola_Poseidon,0,0.665253693,0.372974911,-0.492666834,-0.719742056,-0.361141329
East,10386,ind15,ind21,0,M,F,Poseidon_Wandy,0,0.665253693,-0.244811401,-0.73309306,-0.719742056,-0.065332121
East,10386,ind15,ind22,0,M,F,Poseidon_Yeha,0,0.665253693,0.16704614,-0.797149053,-0.719742056,0.427503293
East,10388,ind20,ind9,1,M,M,Athos_Fredy,1,0.863436085,1.608547534,2.507346651,1.56980463,-0.557897636
East,10388,ind20,ind10,0,M,F,Bamou_Fredy,0,0.863436085,-1.274455254,1.158641993,1.56980463,0.822095503
East,10388,ind20,ind19,0,M,F,Elisa_Fredy,0,0.863436085,-0.038882631,-0.268625708,1.56980463,0.822095503
East,10388,ind20,ind11,0,M,F,Fatima_Fredy,0,0.863436085,-1.480384025,-0.432316786,1.56980463,-1.05073305
East,10388,ind20,ind12,0,M,F,Fredy_Indira,0,0.863436085,-0.862597713,2.173919349,1.56980463,-0.163575325
East,10388,ind20,ind16,0,M,F,Fredy_Monouie,0,0.863436085,-1.068526484,1.132998928,1.56980463,0.033450881
East,10388,ind20,ind14,0,M,F,Fredy_Pola,0,0.863436085,0.372974911,1.007336884,1.56980463,-0.36087143
East,10388,ind20,ind15,0,M,M,Fredy_Poseidon,0,0.863436085,0.990761222,1.145486116,1.56980463,-0.952219947
East,10388,ind20,ind21,0,M,F,Fredy_Wandy,0,0.863436085,-0.244811401,0.048555546,1.56980463,-0.065062222
East,10388,ind20,ind22,0,M,F,Fredy_Yeha,0,0.863436085,0.16704614,0.34102628,1.56980463,0.427773192
East,10389,ind20,ind9,1,M,M,Athos_Fredy,1,0.863436085,1.608547534,2.507346651,1.56980463,-0.557897636
East,10389,ind20,ind10,0,M,F,Bamou_Fredy,0,0.863436085,-1.274455254,1.158641993,1.56980463,0.822095503
East,10389,ind20,ind19,0,M,F,Elisa_Fredy,0,0.863436085,-0.038882631,-0.268625708,1.56980463,0.822095503
East,10389,ind20,ind11,0,M,F,Fatima_Fredy,0,0.863436085,-1.480384025,-0.432316786,1.56980463,-1.05073305
East,10389,ind20,ind12,0,M,F,Fredy_Indira,0,0.863436085,-0.862597713,2.173919349,1.56980463,-0.163575325
East,10389,ind20,ind16,0,M,F,Fredy_Monouie,0,0.863436085,-1.068526484,1.132998928,1.56980463,0.033450881
East,10389,ind20,ind14,0,M,F,Fredy_Pola,0,0.863436085,0.372974911,1.007336884,1.56980463,-0.36087143
East,10389,ind20,ind15,1,M,M,Fredy_Poseidon,0,0.863436085,0.990761222,1.145486116,1.56980463,-0.952219947
East,10389,ind20,ind21,0,M,F,Fredy_Wandy,0,0.863436085,-0.244811401,0.048555546,1.56980463,-0.065062222
East,10389,ind20,ind22,0,M,F,Fredy_Yeha,0,0.863436085,0.16704614,0.34102628,1.56980463,0.427773192
East,10412,ind20,ind17,0,M,F,Chantal_Fredy,0,0.863436085,0.578903681,-0.229154585,1.577266326,0.336007561
East,10412,ind20,ind19,1,M,F,Elisa_Fredy,0,0.863436085,-0.038882631,-0.284823813,1.577266326,0.828842975
East,10412,ind20,ind12,1,M,F,Fredy_Indira,0,0.863436085,-0.862597713,2.15177244,1.577266326,-0.156827853
South,10416,ind35,ind25,0,F,F,Isha_Kinshasa,0,-1.675775821,-0.579445654,-0.283353641,0.160738028,1.8153235
South,10416,ind35,ind29,1,F,F,Kinshasa_Mbeli,0,-1.675775821,-1.017044291,-0.39055626,0.160738028,-0.944932677
South,10416,ind35,ind30,0,F,F,Kinshasa_Sumatra,0,-1.675775821,-0.360646335,0.766007895,0.160738028,2.308158914
North,10430,ind1,ind2,0,M,F,Faust_Mystere,1,0.802456887,0.531381657,-0.975211004,-0.772570861,1.323567682
North,10430,ind1,ind4,1,M,M,Faust_Noureyev,0,0.802456887,1.608547534,-0.019764,-0.772570861,-0.831035336
North,10430,ind1,ind5,0,M,F,Faust_Perla,0,0.802456887,-0.54578422,-0.966094813,-0.772570861,1.22478468
North,10430,ind1,ind31,0,M,M,Faust_Porthos,0,0.802456887,1.069964596,-1.301895218,-0.772570861,-1.158422716
East,10431,ind19,ind9,1,F,M,Athos_Elisa,0,-0.523840663,1.608547534,-0.845746002,1.252533332,-0.548990972
East,10431,ind19,ind18,0,F,F,Ehra_Elisa,0,-0.523840663,-0.656668943,-0.645151571,1.252533332,0.338166753
East,10431,ind19,ind20,0,F,M,Elisa_Fredy,0,-0.523840663,1.402618764,-0.290248942,1.252533332,1.126811375
East,10431,ind19,ind12,0,F,F,Elisa_Indira,0,-0.523840663,-0.862597713,-0.817015148,1.252533332,-0.154668661
East,10431,ind19,ind21,0,F,F,Elisa_Wandy,0,-0.523840663,-0.244811401,-0.501585175,1.252533332,-0.056155558
East,10431,ind19,ind22,0,F,F,Elisa_Yeha,0,-0.523840663,0.16704614,-0.753976134,1.252533332,0.436679856
East,10437,ind12,ind9,0,F,M,Athos_Indira,0,-1.316570234,1.608547534,1.063512635,0.163125771,-0.548451174
East,10437,ind12,ind10,0,F,F,Bamou_Indira,0,-1.316570234,-1.274455254,-0.384726344,0.163125771,0.831541964
East,10437,ind12,ind17,0,F,F,Chantal_Indira,0,-1.316570234,0.578903681,-0.686525796,0.163125771,0.338706551
East,10437,ind12,ind18,0,F,F,Ehra_Indira,0,-1.316570234,-0.656668943,-0.688616639,0.163125771,0.338706551
East,10437,ind12,ind19,0,F,F,Elisa_Indira,0,-1.316570234,-0.038882631,-0.81784414,0.163125771,0.831541964
East,10437,ind12,ind11,0,F,F,Fatima_Indira,0,-1.316570234,-1.480384025,-0.636320258,0.163125771,-1.041286588
East,10437,ind12,ind20,0,F,M,Fredy_Indira,0,-1.316570234,1.402618764,2.164269114,0.163125771,1.127351172
East,10437,ind12,ind13,0,F,F,Indira_Korie,0,-1.316570234,-0.450740172,-0.873784102,0.163125771,-0.252641966
East,10437,ind12,ind16,0,F,F,Indira_Monouie,0,-1.316570234,-1.068526484,-0.597127784,0.163125771,0.042897343
East,10437,ind12,ind14,0,F,F,Indira_Pola,0,-1.316570234,0.372974911,0.250501923,0.163125771,-0.351424968
East,10437,ind12,ind15,1,F,M,Indira_Poseidon,0,-1.316570234,0.990761222,-0.485775078,0.163125771,-0.942773485
East,10437,ind12,ind22,0,F,F,Indira_Yeha,0,-1.316570234,0.16704614,-0.91331039,0.163125771,0.437219654
East,10447,ind9,ind18,0,M,F,Athos_Ehra,0,1.061618478,-0.656668943,-0.345562953,-0.268757172,0.342485135
East,10447,ind9,ind19,0,M,F,Athos_Elisa,0,1.061618478,-0.038882631,-0.847875462,-0.268757172,0.835320549
East,10447,ind9,ind11,0,M,F,Athos_Fatima,0,1.061618478,-1.480384025,-0.15529982,-0.268757172,-1.037508004
East,10447,ind9,ind20,0,M,M,Athos_Fredy,0,1.061618478,1.402618764,2.509207842,-0.268757172,1.131129757
East,10447,ind9,ind12,1,M,F,Athos_Indira,0,1.061618478,-0.862597713,1.060001586,-0.268757172,-0.150350279
East,10447,ind9,ind13,0,M,F,Athos_Korie,0,1.061618478,-0.450740172,-0.868658024,-0.268757172,-0.248863382
East,10447,ind9,ind14,0,M,F,Athos_Pola,0,1.061618478,0.372974911,0.515400045,-0.268757172,-0.347646384
East,10447,ind9,ind22,0,M,F,Athos_Yeha,0,1.061618478,0.16704614,-0.604964672,-0.268757172,0.440998238
South,10456,ind33,ind24,0,M,M,Ibrahim_Romario,0,0.500101699,0.636106117,-0.722110741,-0.767496908,-1.093377078
South,10456,ind33,ind29,1,M,F,Mbeli_Romario,0,0.500101699,-0.725311866,-0.611057682,-0.767496908,-0.936026012
South,10456,ind33,ind32,0,M,M,Romario_Woodstock,0,0.500101699,1.219570968,0.455865319,-0.767496908,-0.541703702
East,10457,ind21,ind9,1,F,M,Athos_Wandy,0,-0.722023056,1.608547534,-0.003557812,0.27982669,-0.541433803
East,10457,ind21,ind10,0,F,F,Bamou_Wandy,0,-0.722023056,-1.274455254,-0.627856581,0.27982669,0.838559336
East,10457,ind21,ind17,0,F,F,Chantal_Wandy,0,-0.722023056,0.578903681,-0.570280804,0.27982669,0.345723922
East,10457,ind21,ind18,0,F,F,Ehra_Wandy,0,-0.722023056,-0.656668943,-0.580695481,0.27982669,0.345723922
East,10457,ind21,ind19,0,F,F,Elisa_Wandy,0,-0.722023056,-0.038882631,-0.507094272,0.27982669,0.838559336
East,10457,ind21,ind11,0,F,F,Fatima_Wandy,0,-0.722023056,-1.480384025,-0.778788037,0.27982669,-1.034269217
East,10457,ind21,ind20,0,F,M,Fredy_Wandy,0,-0.722023056,1.402618764,0.101995461,0.27982669,1.134368544
East,10457,ind21,ind12,0,F,F,Indira_Wandy,0,-0.722023056,-0.862597713,-0.726092114,0.27982669,-0.147111492
East,10457,ind21,ind14,0,F,F,Pola_Wandy,0,-0.722023056,0.372974911,-0.784529907,0.27982669,-0.344407597
East,10459,ind21,ind18,0,F,F,Ehra_Wandy,0,-0.722023056,-0.656668943,-0.580695481,0.27982669,0.345723922
East,10459,ind21,ind19,0,F,F,Elisa_Wandy,0,-0.722023056,-0.038882631,-0.507094272,0.27982669,0.838559336
East,10459,ind21,ind20,1,F,M,Fredy_Wandy,0,-0.722023056,1.402618764,0.101995461,0.27982669,1.134368544
East,10462,ind12,ind17,0,F,F,Chantal_Indira,0,-1.316570234,0.578903681,-0.644729331,0.171184402,0.345993821
East,10462,ind12,ind20,1,F,M,Fredy_Indira,0,-1.316570234,1.402618764,2.151212255,0.171184402,1.134638443
East,10462,ind12,ind13,0,F,F,Indira_Korie,0,-1.316570234,-0.450740172,-0.826664321,0.171184402,-0.245354696
East,10462,ind12,ind22,0,F,F,Indira_Yeha,0,-1.316570234,0.16704614,-0.920811186,0.171184402,0.444506924
South,10479,ind26,ind25,1,M,F,Isha_Jacobo,0,0.874446218,-0.336335299,-0.263885043,-0.754961259,1.82530976
